semester,department,area,respondents,total
S15,CHIN,Humanities,77,92
F14,CHIN,Humanities,68,97
S14,CHIN,Humanities,92,106
F13,CHIN,Humanities,86,108
S13,CHIN,Humanities,40,45
F12,CHIN,Humanities,87,116
F11,CHIN,Humanities,107,142
S11,CHIN,Humanities,103,124
F10,CHIN,Humanities,159,184
S10,CHIN,Humanities,144,165
S14,JAPN,Humanities,36,49
F13,JAPN,Humanities,55,75
S13,JAPN,Humanities,48,50
F12,JAPN,Humanities,28,47
S12,JAPN,Humanities,49,57
F11,JAPN,Humanities,26,36
S11,JAPN,Humanities,61,68
F10,JAPN,Humanities,53,59
S10,JAPN,Humanities,86,92
S15,POBS,Humanities,86,91
F14,POBS,Humanities,93,116
S14,POBS,Humanities,64,79
F13,POBS,Humanities,90,98
S13,POBS,Humanities,45,70
F12,POBS,Humanities,91,99
F11,POBS,Humanities,31,33
S11,POBS,Humanities,64,76
F10,POBS,Humanities,71,80
S10,POBS,Humanities,38,42
F14,KREA,Humanities,6,14
S15,ENGL,Humanities,103,147
F14,ENGL,Humanities,39,228
S14,ENGL,Humanities,57,135
F13,ENGL,Humanities,144,158
S13,ENGL,Humanities,35,39
F12,ENGL,Humanities,128,146
S12,ENGL,Humanities,53,77
F10,ENGL,Humanities,50,82
S10,ENGL,Humanities,84,155
S11,MDVL,Humanities,10,11
S10,MDVL,Humanities,7,7
S15,MCM,Humanities,11,18
F13,MCM,Humanities,62,103
F12,MCM,Humanities,34,55
F11,MCM,Humanities,37,48
S11,MCM,Humanities,75,85
F10,MCM,Humanities,50,57
S10,MCM,Humanities,49,60
S14,ITAL,Humanities,15,22
F12,ITAL,Humanities,23,34
F11,ITAL,Humanities,17,21
F10,ITAL,Humanities,20,23
S10,ITAL,Humanities,18,22
S15,EAST,Humanities,26,36
F14,EAST,Humanities,10,11
S14,EAST,Humanities,10,11
F11,EAST,Humanities,5,8
F10,EAST,Humanities,11,11
S10,EAST,Humanities,15,17
S15,COLT,Humanities,204,334
F14,COLT,Humanities,37,182
S14,COLT,Humanities,24,38
F13,COLT,Humanities,111,160
S13,COLT,Humanities,23,35
F12,COLT,Humanities,140,185
S12,COLT,Humanities,125,184
F11,COLT,Humanities,145,239
S11,COLT,Humanities,91,112
F10,COLT,Humanities,52,62
S10,COLT,Humanities,129,205
S15,CLAS,Humanities,40,49
F14,CLAS,Humanities,129,224
S14,CLAS,Humanities,33,42
F13,CLAS,Humanities,38,45
S13,CLAS,Humanities,20,21
F12,CLAS,Humanities,145,227
S12,CLAS,Humanities,11,12
F11,CLAS,Humanities,54,61
S11,CLAS,Humanities,52,80
